
REGIAO DT_ERRO    DT_SUSP    PDF_NAME                                           PMG_NAME                                           RMR_ RMR_NAME                                                                                             RRD_D SAS_NAME                                           IVS_NAME                                             COUNT(1)
------ ---------- ---------- -------------------------------------------------- -------------------------------------------------- ---- ---------------------------------------------------------------------------------------------------- ----- -------------------------------------------------- -------------------------------------------------- ----------
R2     06/2010    06/2010    Oi Suporte                                         Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51429 Suspensa inadimplente                              Erro não refaturável                                        7
R2     05/2010    06/2010    Oi Internet Banda Larga                            Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51114 Suspensa inadimplente                              Erro não refaturável                                       22
R2     05/2010    06/2010    Oi Discado Super                                   Débito em Conta Corrente                           02   Débito não efetuado - Conta corrente não cadastrada.                                                       Suspensa inadimplente                              Erro                                                        2
R2     05/2010    06/2010    Oi Suporte                                         Cartão de Crédito                                  054  Cartão Vencido.                                                                                            Suspensa inadimplente                              Cancelada                                                   1
R2     06/2010    06/2010    Oi Educa                                           Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51114 Suspensa inadimplente                              Erro não refaturável                                       12
R2     05/2010    06/2010    Oi Discado Super                                   Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51300 Suspensa inadimplente                              Erro não refaturável                                        3
R2     05/2010    06/2010    Oi Educa                                           Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51114 Suspensa inadimplente                              Erro não refaturável                                        1
R2     05/2010    06/2010    Oi Discado Super                                   Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51429 Suspensa inadimplente                              Erro não refaturável                                        1
R2     03/2010    06/2010    Oi Antivírus                                       Débito em Conta Telefônica                         CF   Crédito em conta futura (Devolução do pagamento)                                                           Suspensa inadimplente                              Erro com estorno                                            1
R2     06/2010    06/2010    Oi Internet Banda Larga                            Débito em Conta Telefônica                         EX   Exclusão do Serviço - quando ocorre a exclusão do serviço de Terceiros                               51027 Suspensa inadimplente                              Erro não refaturável                                        8
R2     06/2010    06/2010    Oi Internet Banda Larga                            Cartão de Crédito                                  004  Reter Cartão - falta de pagamento.                                                                         Suspensa inadimplente                              Erro                                                        1
R2     06/2010    06/2010    Oi Proteção da Família                             Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51114 Suspensa inadimplente                              Erro não refaturável                                        1
R2     06/2010    06/2010    Oi Antivírus                                       Débito em Conta Telefônica                         FF   Faturado - registro carregado no faturamento para emissão de conta                                         Suspensa inadimplente                              Faturada por Co-Billing                                     1
R2     05/2010    06/2010    Oi Suporte                                         Cartão de Crédito                                  057  Transação não Permitida - Portador deve ligar para o emissor e informar o código 57                        Suspensa inadimplente                              Cancelada                                                   1
R2     06/2010    06/2010    Oi Discado Super                                   Débito em Conta Corrente                           02   Débito não efetuado - Conta corrente não cadastrada.                                                       Suspensa inadimplente                              Erro                                                        1
R2     04/2010    06/2010    Oi Internet Banda Larga                            Débito em Conta Corrente                           30   Débito não efetuado - Sem contrato de Débito automático.                                                   Suspensa inadimplente                              Cancelada                                                   1
R2     06/2010    06/2010    Oi Internet Banda Larga                            Débito em Conta Corrente                           02   Débito não efetuado - Conta corrente não cadastrada.                                                       Suspensa inadimplente                              Cancelada                                                   3
R2     06/2010    06/2010    Oi Educa                                           Débito em Conta Corrente                           30   Débito não efetuado - Sem contrato de Débito automático.                                                   Suspensa inadimplente                              Erro                                                        2
R2     06/2010    06/2010    Oi Internet Banda Larga                            Débito em Conta Telefônica                         EE   Registro Recebido Errado - erros irrecuperáveis - não faturado                                       51223 Suspensa inadimplente                              Erro não refaturável                                        1
R2     06/2010    06/2010    Oi Suporte                                         Cartão de Crédito                                  051  Limite Excedido.                                                                                           Suspensa inadimplente                              Erro                                                        1
R2     03/2010    06/2010    Oi Internet Banda Larga                            Cartão de Crédito                                  005  Transação Negada.                                                                                          Suspensa inadimplente                              Cancelada                                                   1
R2     05/2010    06/2010    Oi Antivírus                                       Débito em Conta Telefônica                         EX   Exclusão do Serviço - quando ocorre a exclusão do serviço de Terceiros                               51027 Suspensa inadimplente                              Erro não refaturável                                        1
R2     05/2010    06/2010    Oi Educa                                           Débito em Conta Telefônica                         EX   Exclusão do Serviço - quando ocorre a exclusão do serviço de Terceiros                               51027 Suspensa inadimplente                              Erro não refaturável                                        1

328 rows selected.

Elapsed: 00:47:32.38
